StudentID,Age,email,hrsStudy,FinalGrade
47412,20,[email],5,46
15077,22,[email],0,65
15467,27,[email],1,26
17907,21,[email],6,68
13352,333,[email],4,34
88403,29,[email],11,62
56387,32,[email],9,29
95648,23,[email],3,38
63176,20,[email],0,98
15406,31,[email],2,68
41908,24,[email],0,62
35600,30,[email],11,70
16171,25,[email],10,81
55586,24,[email],7,31
71505,23,[email],1,49
31235,33,[email],1,72
80811,21,[email],6,51
33041,21,[email],2,97
99823,23,[email],10,56
41092,33,[email],10,42
15976,32,[email],9,78
91520,33,[email],9,60
11758,33,[email],6,54
67086,22,[email],10,51
84127,20,[email],5,92
59109,32,[email],7,97
10736,2,[email],10,
71581,25,[email],9,26
29254,22,[email],10,88
20161,22,[email],11,90
21523,31,[email], ,51
66815,21,[email],8,35
26914,31,[email],9,93
58153,220,[email],10,35
58387,20,[email],9,673
44561,28,[email],10,78
84163,25,[email],7,71
26584,27,[email],10,31
74289,31,[email],6,45
30158,21,[email],3,37
25452,24,[email],10,41
92390, ,[email],2,35
83390,22,[email],7,88
32946,31,[email],10,24
44023,31,[email],6,83
62039,23,[email],4,46
42989,27,[email],0,80
85370,29,[email],2,77
63135,26,[email],9,39
28895,19,[email],10,68